n,avg_priority_ratio,avg_min_cost_flow_ratio
284,68.7718,83.2279
198,68.7414,96.3292
53,34.0105,44.3522
23,85.7961,91.3712
428,20.1482,36.4122
16,66.3977,91.8924
318,18.2564,24.3608
120,202.833,233.585
279,69.1796,99.7993
165,24.5332,30.1538
490,20.5083,28.7295
88,32.5135,52.9025
176,23.9336,32.9913
143,40.4698,63.2052
133,32.0069,100.007
106,27.366,35.3119
426,38.3237,51.387
413,29.24,64.2287
68,53.8261,90.5891
463,19.0642,29.0326
456,24.3234,46.3649
470,24.6856,41.9327
299,21.2723,26.5666
185,27.4104,44.1259
435,25.7209,39.9228
158,30.6379,45.3249
244,35.9225,60.4247
93,61.0563,72.9214
360,18.2404,28.8802
201,80.213,128.862
6,154.118,249.393
325,88.3028,141.51
336,52.3051,71.6843
227,24.8331,35.9893
303,23.2954,31.4379
373,28.5317,41.2326
262,27.4904,42.2598
346,29.7226,51.4144
282,26.3253,37.0592
55,91.4335,336.197
10,150.976,187.383
408,26.4772,47.1979
36,637.28,655.556
380,18.8922,25.9736
73,198.295,761.035
145,29.2924,36.274
259,26.6567,47.931
338,53.1769,72.4795
100,30.0261,45.7039
126,74.7756,184.506
163,56.667,75.0258
496,17.5142,27.4619
48,1211.48,1653.78
476,29.6401,47.7192
183,24.1088,32.9989
433,26.0558,42.5047
415,28.3932,42.9344
450,16.5412,26.1764
327,31.6981,49.3373
4,74.4819,74.4819
203,24.3774,32.5538
312,22.3158,36.593
362,40.4131,60.3862
91,100.797,118.953
246,62.6986,69.9881
357,43.5388,68.3102
344,23.317,27.0305
82,36.5319,41.2931
260,20.3723,28.8828
489,23.4013,38.4948
301,27.7566,42.843
139,29.8236,45.4222
225,24.3696,37.3687
12,70.5629,73.0619
57,51.2113,91.3485
469,18.7144,24.9754
280,23.5752,36.4068
293,20.6577,29.4982
71,37.1207,49.6968
382,18.281,31.3423
34,37.1091,51.5622
102,160.127,168.564
147,29.218,38.4074
487,28.9804,52.3661
494,17.3521,30.9722
161,39.6393,61.1275
359,51.3299,78.4203
124,28.6307,34.9933
238,26.8394,50.1512
431,23.9119,39.0937
181,40.8493,53.6038
474,19.437,26.6519
452,18.7716,32.7472
192,70.3501,77.5861
417,24.0495,40.2145
29,126.044,203.739
123,175.938,759.804
493,23.2963,39.1609
166,44.2545,57.0706
269,50.9915,93.0247
378,44.7486,53.108
480,25.6758,49.6922
140,41.5317,56.42
219,303.659,768.21
105,56.8587,65.1573
410,18.173,33.486
398,37.8429,89.5792
195,38.6078,51.2229
455,17.9156,27.2117
186,48.8151,132.575
78,43.0615,53.2163
473,19.759,25.1356
436,20.9966,70.0677
222,32.4642,53.7865
306,38.4174,60.3631
85,57.6127,61.757
267,30.1428,46.1689
343,52.2029,92.2723
241,47.8042,112.282
350,27.9884,39.4317
365,33.9162,49.2493
168,24.6285,38.2445
96,79.9133,153.9
204,46.9741,59.0217
118,29.135,44.7618
315,33.8764,71.0336
320,26.8545,38.4396
3,92.1608,107.61
33,24.4276,24.4456
438,35.438,93.963
448,29.2668,55.9809
294,33.6985,51.4052
76,32.1246,39.4187
385,20.6862,37.9154
287,45.2387,88.6847
50,35.0739,52.2287
15,46.434,47.2364
278,25.6744,38.8335
164,86.3844,130.146
491,15.9109,22.0898
121,23.0231,26.1288
319,27.6472,39.7273
208,60.0205,109.482
107,42.2504,61.9626
142,43.549,132.999
89,34.3371,43.6514
457,25.4247,48.5883
69,46.2232,102.162
412,15.5155,19.8983
19,169.415,181.437
434,681.545,766.292
471,30.7915,58.4285
389,23.0105,61.2697
298,22.0797,35.7693
184,56.0867,157.319
341,26.1449,35.879
374,21.7426,36.7439
265,52.0714,78.9102
179,25.3009,31.4496
109,47.0995,73.3427
304,4630.79,4777.72
331,34.2654,58.6246
220,22.4891,31.6197
322,24.9893,47.5136
206,42.0829,63.519
94,40.6596,48.1368
367,19.4614,35.1597
243,23.3791,38.5645
387,24.6572,71.1054
74,34.71,56.1311
31,122.464,291.809
17,27.1014,30.5939
429,39.2933,67.3823
459,20.2271,32.541
52,61.457,86.2421
285,51.5997,161.994
199,26.2627,36.7769
101,25.9367,34.0536
339,19.8221,30.4134
134,24.9317,34.4477
144,23.1475,32.4111
258,23.4262,44.9572
349,50.6164,125.863
171,28.0598,36.4838
162,198.659,220.159
497,57.3657,140.234
127,54.3043,59.6718
432,28.9145,35.724
477,644.468,874.459
182,34.272,51.1397
49,115.504,323.996
451,51.9671,123.417
464,53.6685,81.111
414,37.9426,51.5502
421,36.4547,55.9946
235,30.874,55.22
7,102.189,108.338
324,80.3545,95.6654
200,25.698,31.4512
270,29.0141,62.5321
92,44.1181,57.4358
361,145.223,307.961
159,86.6946,127.497
245,164.543,252.018
347,22.2373,83.2441
263,25.515,43.6274
302,18.9828,29.6639
226,48.027,59.8309
11,52.8348,54.563
24,68.0094,92.534
54,59.8858,88.6581
61,169.985,171.979
283,231.998,332.151
381,26.1815,56.1207
72,51.0689,63.4334
37,69.0661,99.7074
409,22.7484,28.991
146,38.4314,49.1599
103,30.3613,40.844
110,32.5433,43.22
328,19.1639,29.5294
125,34.6491,52.644
239,18.4288,27.9697
155,48.8666,59.4224
358,25.2858,34.4564
495,36.9859,47.0541
160,37.3938,61.2614
440,29.8978,60.9024
180,26.9948,35.5278
475,113.451,170.383
405,55.1746,124.933
430,61.3828,94.6315
28,87.1785,145.235
416,13.9162,18.8468
453,109.578,176.405
247,20.5184,31.8658
363,21.2941,30.6534
90,44.5853,63.6856
202,28.265,51.0067
326,66.6278,91.3634
5,160.604,160.604
138,36.1439,55.8195
224,17.4978,22.0842
300,49.4337,98.8584
211,26.4552,42.3936
261,37.6893,65.0778
488,14.3407,18.5711
345,25.3768,49.6413
254,69.2611,108.27
468,29.0382,58.7564
390,28.6505,39.018
281,40.4241,65.2217
56,67.525,105.57
13,140.374,147.904
35,68.0403,94.7928
45,81.6377,110.948
70,213.88,525.529
383,28.6179,66.5784
35,68.0403,94.7928
383,28.6179,66.5784
70,213.88,525.529
45,81.6377,110.948
56,67.525,105.57
281,40.4241,65.2217
390,28.6505,39.018
468,29.0382,58.7564
13,140.374,147.904
211,26.4552,42.3936
300,49.4337,98.8584
224,17.4978,22.0842
138,36.1439,55.8195
254,69.2611,108.27
345,25.3768,49.6413
488,14.3407,18.5711
261,37.6893,65.0778
90,44.5853,63.6856
363,21.2941,30.6534
247,20.5184,31.8658
5,160.604,160.604
326,66.6278,91.3634
202,28.265,51.0067
416,13.9162,18.8468
28,87.1785,145.235
453,109.578,176.405
475,113.451,170.383
180,26.9948,35.5278
440,29.8978,60.9024
430,61.3828,94.6315
405,55.1746,124.933
239,18.4288,27.9697
125,34.6491,52.644
328,19.1639,29.5294
110,32.5433,43.22
160,37.3938,61.2614
495,36.9859,47.0541
358,25.2858,34.4564
155,48.8666,59.4224
146,38.4314,49.1599
103,30.3613,40.844
72,51.0689,63.4334
381,26.1815,56.1207
409,22.7484,28.991
37,69.0661,99.7074
24,68.0094,92.534
11,52.8348,54.563
61,169.985,171.979
283,231.998,332.151
54,59.8858,88.6581
263,25.515,43.6274
347,22.2373,83.2441
226,48.027,59.8309
302,18.9828,29.6639
200,25.698,31.4512
324,80.3545,95.6654
7,102.189,108.338
235,30.874,55.22
245,164.543,252.018
159,86.6946,127.497
361,145.223,307.961
270,29.0141,62.5321
92,44.1181,57.4358
464,53.6685,81.111
451,51.9671,123.417
421,36.4547,55.9946
414,37.9426,51.5502
432,28.9145,35.724
49,115.504,323.996
182,34.272,51.1397
477,644.468,874.459
497,57.3657,140.234
162,198.659,220.159
127,54.3043,59.6718
134,24.9317,34.4477
339,19.8221,30.4134
101,25.9367,34.0536
171,28.0598,36.4838
349,50.6164,125.863
258,23.4262,44.9572
144,23.1475,32.4111
429,39.2933,67.3823
17,27.1014,30.5939
199,26.2627,36.7769
285,51.5997,161.994
52,61.457,86.2421
459,20.2271,32.541
74,34.71,56.1311
387,24.6572,71.1054
31,122.464,291.809
206,42.0829,63.519
322,24.9893,47.5136
243,23.3791,38.5645
367,19.4614,35.1597
94,40.6596,48.1368
179,25.3009,31.4496
265,52.0714,78.9102
374,21.7426,36.7439
341,26.1449,35.879
220,22.4891,31.6197
331,34.2654,58.6246
304,4630.79,4777.72
109,47.0995,73.3427
434,681.545,766.292
184,56.0867,157.319
298,22.0797,35.7693
389,23.0105,61.2697
471,30.7915,58.4285
69,46.2232,102.162
457,25.4247,48.5883
19,169.415,181.437
412,15.5155,19.8983
107,42.2504,61.9626
89,34.3371,43.6514
142,43.549,132.999
491,15.9109,22.0898
164,86.3844,130.146
278,25.6744,38.8335
208,60.0205,109.482
319,27.6472,39.7273
121,23.0231,26.1288
50,35.0739,52.2287
287,45.2387,88.6847
15,46.434,47.2364
438,35.438,93.963
33,24.4276,24.4456
385,20.6862,37.9154
294,33.6985,51.4052
76,32.1246,39.4187
448,29.2668,55.9809
96,79.9133,153.9
168,24.6285,38.2445
365,33.9162,49.2493
350,27.9884,39.4317
241,47.8042,112.282
3,92.1608,107.61
320,26.8545,38.4396
315,33.8764,71.0336
118,29.135,44.7618
204,46.9741,59.0217
306,38.4174,60.3631
222,32.4642,53.7865
343,52.2029,92.2723
85,57.6127,61.757
267,30.1428,46.1689
473,19.759,25.1356
78,43.0615,53.2163
186,48.8151,132.575
436,20.9966,70.0677
410,18.173,33.486
455,17.9156,27.2117
195,38.6078,51.2229
398,37.8429,89.5792
140,41.5317,56.42
480,25.6758,49.6922
378,44.7486,53.108
269,50.9915,93.0247
105,56.8587,65.1573
219,303.659,768.21
123,175.938,759.804
166,44.2545,57.0706
493,23.2963,39.1609
105,56.8587,65.1573
219,303.659,768.21
378,44.7486,53.108
140,41.5317,56.42
493,23.2963,39.1609
166,44.2545,57.0706
123,175.938,759.804
436,20.9966,70.0677
186,48.8151,132.575
473,19.759,25.1356
398,37.8429,89.5792
455,17.9156,27.2117
410,18.173,33.486
118,29.135,44.7618
204,46.9741,59.0217
320,26.8545,38.4396
3,92.1608,107.61
241,47.8042,112.282
365,33.9162,49.2493
96,79.9133,153.9
267,30.1428,46.1689
376,20.9368,42.4496
343,52.2029,92.2723
222,32.4642,53.7865
333,25.1676,44.9421
306,38.4174,60.3631
15,46.434,47.2364
287,45.2387,88.6847
50,35.0739,52.2287
448,29.2668,55.9809
76,32.1246,39.4187
385,20.6862,37.9154
33,24.4276,24.4456
142,43.549,132.999
482,32.1937,63.2745
89,34.3371,43.6514
107,42.2504,61.9626
121,23.0231,26.1288
319,27.6472,39.7273
164,86.3844,130.146
278,25.6744,38.8335
491,15.9109,22.0898
471,30.7915,58.4285
184,56.0867,157.319
298,22.0797,35.7693
434,681.545,766.292
412,15.5155,19.8983
457,25.4247,48.5883
197,31.4303,42.8758
69,46.2232,102.162
94,40.6596,48.1368
367,19.4614,35.1597
352,36.4705,44.0248
243,23.3791,38.5645
322,24.9893,47.5136
317,33.7575,42.3531
206,42.0829,63.519
304,4630.79,4777.72
220,22.4891,31.6197
341,26.1449,35.879
179,25.3009,31.4496
87,1569.54,1588.04
265,52.0714,78.9102
52,61.457,86.2421
199,26.2627,36.7769
285,51.5997,161.994
17,27.1014,30.5939
429,39.2933,67.3823
31,122.464,291.809
387,24.6572,71.1054
296,32.947,66.6997
74,34.71,56.1311
127,54.3043,59.6718
112,52.7388,75.1116
162,198.659,220.159
497,57.3657,140.234
157,37.0853,105.279
258,23.4262,44.9572
144,23.1475,32.4111
101,25.9367,34.0536
339,19.8221,30.4134
414,37.9426,51.5502
451,51.9671,123.417
477,644.468,874.459
182,34.272,51.1397
49,115.504,323.996
442,223.229,338.782
432,28.9145,35.724
407,14.4339,20.629
213,30.3985,37.9891
302,18.9828,29.6639
226,48.027,59.8309
256,45.501,73.9682
347,22.2373,83.2441
263,25.515,43.6274
92,44.1181,57.4358
361,145.223,307.961
245,164.543,252.018
159,86.6946,127.497
7,102.189,108.338
324,80.3545,95.6654
200,25.698,31.4512
37,69.0661,99.7074
409,22.7484,28.991
381,26.1815,56.1207
72,51.0689,63.4334
47,165.042,168.08
54,59.8858,88.6581
283,231.998,332.151
392,141.41,254.96
11,52.8348,54.563
358,25.2858,34.4564
495,36.9859,47.0541
160,37.3938,61.2614
239,18.4288,27.9697
125,34.6491,52.644
136,26.0731,36.184
103,30.3613,40.844
173,23.3102,34.8995
146,38.4314,49.1599
466,24.4415,42.975
453,109.578,176.405
423,19.724,40.9514
28,87.1785,145.235
416,13.9162,18.8468
430,61.3828,94.6315
180,26.9948,35.5278
475,113.451,170.383
261,37.6893,65.0778
488,14.3407,18.5711
345,25.3768,49.6413
224,17.4978,22.0842
138,36.1439,55.8195
300,49.4337,98.8584
202,28.265,51.0067
326,66.6278,91.3634
237,35.994,56.5152
5,160.604,160.604
247,20.5184,31.8658
363,21.2941,30.6534
272,25.1236,34.0033
90,44.5853,63.6856
70,213.88,525.529
383,28.6179,66.5784
35,68.0403,94.7928
26,58.9035,67.5881
13,140.374,147.904
468,29.0382,58.7564
63,45.2095,94.187
281,40.4241,65.2217
56,67.525,105.57
13,140.374,147.904
26,58.9035,67.5881
56,67.525,105.57
63,45.2095,94.187
281,40.4241,65.2217
468,29.0382,58.7564
383,28.6179,66.5784
70,213.88,525.529
35,68.0403,94.7928
5,160.604,160.604
237,35.994,56.5152
326,66.6278,91.3634
202,28.265,51.0067
272,25.1236,34.0033
90,44.5853,63.6856
363,21.2941,30.6534
247,20.5184,31.8658
345,25.3768,49.6413
488,14.3407,18.5711
261,37.6893,65.0778
300,49.4337,98.8584
138,36.1439,55.8195
224,17.4978,22.0842
430,61.3828,94.6315
475,113.451,170.383
180,26.9948,35.5278
453,109.578,176.405
466,24.4415,42.975
416,13.9162,18.8468
28,87.1785,145.235
423,19.724,40.9514
103,30.3613,40.844
136,26.0731,36.184
146,38.4314,49.1599
173,23.3102,34.8995
160,37.3938,61.2614
495,36.9859,47.0541
358,25.2858,34.4564
125,34.6491,52.644
239,18.4288,27.9697
392,141.41,254.96
283,231.998,332.151
54,59.8858,88.6581
11,52.8348,54.563
409,22.7484,28.991
37,69.0661,99.7074
47,165.042,168.08
72,51.0689,63.4334
381,26.1815,56.1207
159,86.6946,127.497
245,164.543,252.018
361,145.223,307.961
92,44.1181,57.4358
200,25.698,31.4512
324,80.3545,95.6654
7,102.189,108.338
226,48.027,59.8309
302,18.9828,29.6639
213,30.3985,37.9891
263,25.515,43.6274
347,22.2373,83.2441
256,45.501,73.9682
442,223.229,338.782
49,115.504,323.996
182,34.272,51.1397
477,644.468,874.459
407,14.4339,20.629
432,28.9145,35.724
414,37.9426,51.5502
451,51.9671,123.417
144,23.1475,32.4111
258,23.4262,44.9572
339,19.8221,30.4134
101,25.9367,34.0536
112,52.7388,75.1116
127,54.3043,59.6718
157,37.0853,105.279
497,57.3657,140.234
162,198.659,220.159
31,122.464,291.809
296,32.947,66.6997
74,34.71,56.1311
387,24.6572,71.1054
285,51.5997,161.994
199,26.2627,36.7769
52,61.457,86.2421
429,39.2933,67.3823
17,27.1014,30.5939
220,22.4891,31.6197
304,4630.79,4777.72
87,1569.54,1588.04
265,52.0714,78.9102
179,25.3009,31.4496
341,26.1449,35.879
243,23.3791,38.5645
352,36.4705,44.0248
367,19.4614,35.1597
94,40.6596,48.1368
206,42.0829,63.519
317,33.7575,42.3531
322,24.9893,47.5136
412,15.5155,19.8983
69,46.2232,102.162
197,31.4303,42.8758
457,25.4247,48.5883
298,22.0797,35.7693
184,56.0867,157.319
471,30.7915,58.4285
434,681.545,766.292
319,27.6472,39.7273
121,23.0231,26.1288
491,15.9109,22.0898
278,25.6744,38.8335
164,86.3844,130.146
89,34.3371,43.6514
482,32.1937,63.2745
142,43.549,132.999
107,42.2504,61.9626
385,20.6862,37.9154
76,32.1246,39.4187
448,29.2668,55.9809
33,24.4276,24.4456
15,46.434,47.2364
50,35.0739,52.2287
287,45.2387,88.6847
343,52.2029,92.2723
376,20.9368,42.4496
267,30.1428,46.1689
306,38.4174,60.3631
333,25.1676,44.9421
222,32.4642,53.7865
3,92.1608,107.61
320,26.8545,38.4396
204,46.9741,59.0217
118,29.135,44.7618
96,79.9133,153.9
365,33.9162,49.2493
241,47.8042,112.282
455,17.9156,27.2117
398,37.8429,89.5792
410,18.173,33.486
436,20.9966,70.0677
473,19.759,25.1356
186,48.8151,132.575
166,44.2545,57.0706
493,23.2963,39.1609
123,175.938,759.804
219,303.659,768.21
105,56.8587,65.1573
140,41.5317,56.42
378,44.7486,53.108
446,26.2281,40.1998
186,48.8151,132.575
473,19.759,25.1356
403,22.8667,30.7885
436,20.9966,70.0677
410,18.173,33.486
398,37.8429,89.5792
455,17.9156,27.2117
378,44.7486,53.108
140,41.5317,56.42
105,56.8587,65.1573
219,303.659,768.21
116,27.6351,37.5544
123,175.938,759.804
153,78.1325,88.6634
493,23.2963,39.1609
166,44.2545,57.0706
396,37.8275,57.4739
287,45.2387,88.6847
50,35.0739,52.2287
15,46.434,47.2364
33,24.4276,24.4456
448,29.2668,55.9809
43,48.0031,55.2939
76,32.1246,39.4187
385,20.6862,37.9154
241,47.8042,112.282
365,33.9162,49.2493
96,79.9133,153.9
118,29.135,44.7618
204,46.9741,59.0217
320,26.8545,38.4396
3,92.1608,107.61
222,32.4642,53.7865
306,38.4174,60.3631
217,21.2005,24.6389
267,30.1428,46.1689
343,52.2029,92.2723
252,169.02,174.292
434,681.545,766.292
471,30.7915,58.4285
184,56.0867,157.319
298,22.0797,35.7693
457,25.4247,48.5883
69,46.2232,102.162
462,37.0051,52.0171
412,15.5155,19.8983
427,494.349,502.027
107,42.2504,61.9626
132,29.6864,47.6933
142,43.549,132.999
177,22.6693,29.9444
89,34.3371,43.6514
164,86.3844,130.146
278,25.6744,38.8335
491,15.9109,22.0898
121,23.0231,26.1288
319,27.6472,39.7273
17,27.1014,30.5939
22,63.9739,73.6244
429,39.2933,67.3823
52,61.457,86.2421
199,26.2627,36.7769
67,44.8755,65.1203
285,51.5997,161.994
387,24.6572,71.1054
74,34.71,56.1311
31,122.464,291.809
233,25.9147,52.1565
322,24.9893,47.5136
206,42.0829,63.519
276,44.8307,85.1509
94,40.6596,48.1368
367,19.4614,35.1597
243,23.3791,38.5645
341,26.1449,35.879
179,25.3009,31.4496
265,52.0714,78.9102
304,4630.79,4777.72
220,22.4891,31.6197
451,51.9671,123.417
414,37.9426,51.5502
432,28.9145,35.724
477,644.468,874.459
182,34.272,51.1397
49,115.504,323.996
162,198.659,220.159
497,57.3657,140.234
127,54.3043,59.6718
101,25.9367,34.0536
339,19.8221,30.4134
258,23.4262,44.9572
144,23.1475,32.4111
381,26.1815,56.1207
72,51.0689,63.4334
37,69.0661,99.7074
409,22.7484,28.991
11,52.8348,54.563
54,59.8858,88.6581
283,231.998,332.151
347,22.2373,83.2441
372,19.1168,37.2599
263,25.515,43.6274
302,18.9828,29.6639
337,23.1669,38.8513
226,48.027,59.8309
7,102.189,108.338
324,80.3545,95.6654
200,25.698,31.4512
92,44.1181,57.4358
361,145.223,307.961
245,164.543,252.018
159,86.6946,127.497
28,87.1785,145.235
416,13.9162,18.8468
193,29.7145,74.4407
453,109.578,176.405
180,26.9948,35.5278
475,113.451,170.383
430,61.3828,94.6315
239,18.4288,27.9697
125,34.6491,52.644
358,25.2858,34.4564
495,36.9859,47.0541
160,37.3938,61.2614
486,19.745,32.2326
146,38.4314,49.1599
103,30.3613,40.844
35,68.0403,94.7928
292,30.8518,60.5071
70,213.88,525.529
383,28.6179,66.5784
468,29.0382,58.7564
281,40.4241,65.2217
56,67.525,105.57
13,140.374,147.904
224,17.4978,22.0842
138,36.1439,55.8195
300,49.4337,98.8584
83,34.9428,51.2106
261,37.6893,65.0778
488,14.3407,18.5711
345,25.3768,49.6413
247,20.5184,31.8658
356,19.3921,29.0114
363,21.2941,30.6534
90,44.5853,63.6856
202,28.265,51.0067
313,85.3811,276.979
326,66.6278,91.3634
5,160.604,160.604
90,44.5853,63.6856
363,21.2941,30.6534
356,19.3921,29.0114
247,20.5184,31.8658
5,160.604,160.604
326,66.6278,91.3634
313,85.3811,276.979
202,28.265,51.0067
300,49.4337,98.8584
138,36.1439,55.8195
224,17.4978,22.0842
345,25.3768,49.6413
488,14.3407,18.5711
83,34.9428,51.2106
261,37.6893,65.0778
56,67.525,105.57
281,40.4241,65.2217
468,29.0382,58.7564
13,140.374,147.904
35,68.0403,94.7928
383,28.6179,66.5784
292,30.8518,60.5071
70,213.88,525.529
146,38.4314,49.1599
486,19.745,32.2326
103,30.3613,40.844
125,34.6491,52.644
239,18.4288,27.9697
160,37.3938,61.2614
495,36.9859,47.0541
358,25.2858,34.4564
475,113.451,170.383
180,26.9948,35.5278
430,61.3828,94.6315
416,13.9162,18.8468
28,87.1785,145.235
453,109.578,176.405
193,29.7145,74.4407
200,25.698,31.4512
324,80.3545,95.6654
7,102.189,108.338
159,86.6946,127.497
245,164.543,252.018
361,145.223,307.961
92,44.1181,57.4358
263,25.515,43.6274
372,19.1168,37.2599
347,22.2373,83.2441
226,48.027,59.8309
337,23.1669,38.8513
302,18.9828,29.6639
11,52.8348,54.563
283,231.998,332.151
54,59.8858,88.6581
72,51.0689,63.4334
381,26.1815,56.1207
409,22.7484,28.991
37,69.0661,99.7074
339,19.8221,30.4134
101,25.9367,34.0536
144,23.1475,32.4111
258,23.4262,44.9572
497,57.3657,140.234
162,198.659,220.159
127,54.3043,59.6718
432,28.9145,35.724
49,115.504,323.996
182,34.272,51.1397
477,644.468,874.459
451,51.9671,123.417
414,37.9426,51.5502
265,52.0714,78.9102
179,25.3009,31.4496
341,26.1449,35.879
220,22.4891,31.6197
304,4630.79,4777.72
206,42.0829,63.519
322,24.9893,47.5136
233,25.9147,52.1565
243,23.3791,38.5645
367,19.4614,35.1597
276,44.8307,85.1509
94,40.6596,48.1368
74,34.71,56.1311
387,24.6572,71.1054
31,122.464,291.809
429,39.2933,67.3823
22,63.9739,73.6244
17,27.1014,30.5939
67,44.8755,65.1203
285,51.5997,161.994
199,26.2627,36.7769
52,61.457,86.2421
491,15.9109,22.0898
278,25.6744,38.8335
164,86.3844,130.146
319,27.6472,39.7273
121,23.0231,26.1288
132,29.6864,47.6933
107,42.2504,61.9626
89,34.3371,43.6514
177,22.6693,29.9444
142,43.549,132.999
462,37.0051,52.0171
69,46.2232,102.162
457,25.4247,48.5883
427,494.349,502.027
412,15.5155,19.8983
434,681.545,766.292
298,22.0797,35.7693
184,56.0867,157.319
471,30.7915,58.4285
217,21.2005,24.6389
306,38.4174,60.3631
222,32.4642,53.7865
252,169.02,174.292
343,52.2029,92.2723
267,30.1428,46.1689
96,79.9133,153.9
365,33.9162,49.2493
241,47.8042,112.282
3,92.1608,107.61
320,26.8545,38.4396
204,46.9741,59.0217
118,29.135,44.7618
33,24.4276,24.4456
385,20.6862,37.9154
76,32.1246,39.4187
43,48.0031,55.2939
448,29.2668,55.9809
50,35.0739,52.2287
287,45.2387,88.6847
396,37.8275,57.4739
15,46.434,47.2364
123,175.938,759.804
116,27.6351,37.5544
166,44.2545,57.0706
493,23.2963,39.1609
153,78.1325,88.6634
140,41.5317,56.42
378,44.7486,53.108
219,303.659,768.21
105,56.8587,65.1573
410,18.173,33.486
455,17.9156,27.2117
398,37.8429,89.5792
473,19.759,25.1356
186,48.8151,132.575
446,26.2281,40.1998
436,20.9966,70.0677
403,22.8667,30.7885
398,37.8429,89.5792
460,22.7116,42.9153
289,50.0995,72.9648
455,17.9156,27.2117
425,16.7387,28.6763
410,18.173,33.486
436,20.9966,70.0677
186,48.8151,132.575
473,19.759,25.1356
493,23.2963,39.1609
166,44.2545,57.0706
98,117.246,210.341
123,175.938,759.804
130,35.7699,49.0814
308,28.2493,47.3715
219,303.659,768.21
105,56.8587,65.1573
175,22.7109,28.5416
378,44.7486,53.108
140,41.5317,56.42
448,29.2668,55.9809
188,37.4006,50.6491
76,32.1246,39.4187
385,20.6862,37.9154
33,24.4276,24.4456
20,29.1554,29.4734
15,46.434,47.2364
65,45.9684,63.8711
287,45.2387,88.6847
50,35.0739,52.2287
267,30.1428,46.1689
343,52.2029,92.2723
222,32.4642,53.7865
306,38.4174,60.3631
204,46.9741,59.0217
118,29.135,44.7618
320,26.8545,38.4396
3,92.1608,107.61
231,31.155,43.8232
241,47.8042,112.282
365,33.9162,49.2493
274,32.4615,53.6169
96,79.9133,153.9
412,15.5155,19.8983
457,25.4247,48.5883
69,46.2232,102.162
471,30.7915,58.4285
298,22.0797,35.7693
184,56.0867,157.319
444,16.6194,25.3704
434,681.545,766.292
401,30.4823,58.146
121,23.0231,26.1288
319,27.6472,39.7273
114,42.7841,71.5511
278,25.6744,38.8335
164,86.3844,130.146
491,15.9109,22.0898
369,41.8503,159.189
151,91.0755,104.749
142,43.549,132.999
89,34.3371,43.6514
107,42.2504,61.9626
31,122.464,291.809
387,24.6572,71.1054
74,34.71,56.1311
41,363.017,914.719
52,61.457,86.2421
285,51.5997,161.994
199,26.2627,36.7769
394,25.6956,40.8605
17,27.1014,30.5939
429,39.2933,67.3823
215,39.6254,78.8822
304,4630.79,4777.72
220,22.4891,31.6197
250,30.1895,36.6633
341,26.1449,35.879
265,52.0714,78.9102
179,25.3009,31.4496
94,40.6596,48.1368
367,19.4614,35.1597
243,23.3791,38.5645
322,24.9893,47.5136
206,42.0829,63.519
477,644.468,874.459
182,34.272,51.1397
49,115.504,323.996
432,28.9145,35.724
39,57.0452,67.8087
414,37.9426,51.5502
451,51.9671,123.417
191,22.3982,28.5807
144,23.1475,32.4111
258,23.4262,44.9572
484,51.6782,79.7621
101,25.9367,34.0536
339,19.8221,30.4134
228,100.119,306.082
127,54.3043,59.6718
9,129.66,194.55
162,198.659,220.159
497,57.3657,140.234
54,59.8858,88.6581
283,231.998,332.151
11,52.8348,54.563
37,69.0661,99.7074
409,22.7484,28.991
381,26.1815,56.1207
479,20.2407,26.7378
290,52.8812,67.277
72,51.0689,63.4334
92,44.1181,57.4358
361,145.223,307.961
354,26.0009,41.2047
159,86.6946,127.497
245,164.543,252.018
129,189.93,199.768
7,102.189,108.338
324,80.3545,95.6654
311,21.4819,33.9318
200,25.698,31.4512
302,18.9828,29.6639
226,48.027,59.8309
347,22.2373,83.2441
81,34.9334,79.2843
263,25.515,43.6274
430,61.3828,94.6315
180,26.9948,35.5278
475,113.451,170.383
58,61.0133,79.6297
453,109.578,176.405
28,87.1785,145.235
416,13.9162,18.8468
103,30.3613,40.844
146,38.4314,49.1599
249,37.446,73.6329
358,25.2858,34.4564
495,36.9859,47.0541
160,37.3938,61.2614
125,34.6491,52.644
239,18.4288,27.9697
13,140.374,147.904
418,81.4711,165.463
468,29.0382,58.7564
281,40.4241,65.2217
56,67.525,105.57
70,213.88,525.529
383,28.6179,66.5784
35,68.0403,94.7928
202,28.265,51.0067
326,66.6278,91.3634
5,160.604,160.604
247,20.5184,31.8658
363,21.2941,30.6534
90,44.5853,63.6856
261,37.6893,65.0778
488,14.3407,18.5711
370,21.7427,33.8267
345,25.3768,49.6413
148,59.1363,84.302
138,36.1439,55.8195
224,17.4978,22.0842
335,27.7146,42.6088
300,49.4337,98.8584
148,59.1363,84.302
345,25.3768,49.6413
370,21.7427,33.8267
488,14.3407,18.5711
261,37.6893,65.0778
300,49.4337,98.8584
335,27.7146,42.6088
224,17.4978,22.0842
138,36.1439,55.8195
5,160.604,160.604
326,66.6278,91.3634
202,28.265,51.0067
90,44.5853,63.6856
363,21.2941,30.6534
247,20.5184,31.8658
383,28.6179,66.5784
70,213.88,525.529
35,68.0403,94.7928
418,81.4711,165.463
13,140.374,147.904
56,67.525,105.57
281,40.4241,65.2217
468,29.0382,58.7564
160,37.3938,61.2614
495,36.9859,47.0541
358,25.2858,34.4564
249,37.446,73.6329
